aid,bdate,crestaurant_id,d*,e**,f***
11087,2014-08-06,V430J2OB,0,0,1
13984,2012-12-06,7RO55dOq,1,0,0
24773,2011-08-30,6K3lvqOz,5,0,0
26830,2011-06-17,xWoYdG3K,4,0,1
9575,2012-09-19,N6OkRvox,7,1,3
8263,2012-12-30,V43016oB,0,0,0
23704,2012-12-06,N6OkGVOx,5,3,0
26204,2015-01-12,1m3MQn3B,3,1,2
9453,2014-04-23,ydEjV9EW,6,0,2
9591,2012-10-09,8x3zWbok,0,0,0
25497,2012-12-30,1m3MQn3B,0,0,0
9441,2008-04-03,Y1Em9REw,4,0,0
19572,2014-06-23,nkOvpx3B,4,0,1
25754,2009-06-19,NbE1AyEJ,23,3,8
30186,2009-09-09,6K3lJKOz,1,1,0
8016,2013-05-20,lnORw6EN,9,0,1
7688,2009-07-27,0j3L0L3r,5,0,0
8544,2008-04-30,N6OkBmox,2,0,0
21379,2011-03-16,6K3lQqoz,4,0,1
6855,2010-05-14,KAoKlKOg,0,0,0
15739,2008-07-03,p0381vom,3,0,0
31149,2009-08-21,7RO55dOq,11,0,1
6430,2014-06-27,7RO55dOq,9,2,8
14839,2012-02-08,we39WAOk,1,0,0
6759,2008-02-06,V430J2OB,5,0,2
22982,2009-10-08,1JEbd4oR,1,0,0
27296,2010-03-02,1m3ML6EB,2,0,0
8054,2013-02-01,njoZbvor,8,0,1
21334,2012-10-22,V430e1oB,8,0,2
26329,2008-05-22,Pk3wQqOd,3,0,2
14852,2013-11-08,7RO55dOq,1,0,0
7500,2009-09-17,nkOvpx3B,4,0,0
31721,2014-03-19,N6OkRvox,4,0,0
3434,2013-11-01,nkOvpx3B,4,0,1
9793,2011-03-24,lnORw6EN,1,0,0
28133,2011-05-03,0j3L0L3r,6,0,0
21894,2014-03-11,6K3lJKOz,1,0,0
7445,2013-06-13,njoZbvor,9,3,1
30641,2008-12-17,1m3MVYoB,7,2,2
17073,2008-04-16,8x3zZz3k,2,0,0
22039,2010-04-30,we39PREk,3,0,1
24857,2013-12-30,7RO55dOq,0,0,0
8152,2012-04-20,8x3zWbok,1,0,0
27989,2013-01-28,6K3lJKOz,2,0,0
27792,2012-02-27,Y1EmaVEw,7,2,1
7175,2013-03-11,xWoYdG3K,8,0,2
24583,2012-09-25,eVOBpp3j,7,0,0
21908,2012-12-30,V430x43B,0,0,0
24960,2011-02-11,we39nrok,0,0,0
22955,2010-06-29,nkOvpx3B,4,0,1
28928,2008-06-12,Y1EmbA3w,6,1,1
15567,2014-01-21,Pk3wPxod,3,1,2
17473,2008-12-08,we395l3k,4,1,0
18938,2013-07-30,1m3MpyEB,3,0,1
19770,2007-06-07,njoZbvor,5,1,1
21020,2012-03-19,6Wo2GbO9,1,0,0
13997,2014-09-15,lnORjnON,20,0,5
29597,2010-11-10,lnORjnON,6,0,0
14278,2008-08-13,N6OkGVOx,3,0,0
13923,2012-03-09,6Wo2GbO9,1,0,0
10882,2008-11-13,7RO55dOq,5,0,1
20738,2010-05-10,8x3znL3k,4,0,0
23351,2008-11-05,JGoNZYoL,2,0,0
25839,2013-10-10,N6OkBmox,2,0,0
24020,2011-12-07,V43016oB,3,0,0
24230,2013-01-11,9JoP7j38,5,0,1
19587,2008-10-02,V43016oB,4,1,0
6501,2011-02-03,V430J2OB,0,0,1
1845,2010-02-22,njoZbvor,6,0,0
29022,2008-01-04,7RO5edOq,0,0,0
23970,2013-12-30,1m3MQn3B,0,0,0
27040,2013-03-01,Y1Em9REw,1,1,0
31805,2013-12-30,V430x43B,0,0,0
24343,2013-02-22,JGoNZYoL,15,2,3
5055,2013-05-17,V43016oB,12,1,1
5083,2009-02-17,B1oX16OV,2,0,1
24962,2008-08-22,Pk3wQqOd,2,0,1
23214,2008-06-23,p038gXEm,7,2,2
12385,2009-05-19,V430yAoB,0,0,0
10537,2009-11-30,1m3MQn3B,4,0,1
6161,2014-02-28,1JEbd4oR,2,0,1
21037,2009-04-23,KAoKyPEg,5,0,2
31222,2011-10-19,eVOBKkEj,0,0,0
14967,2013-06-04,rNo64LE6,3,0,0
26505,2009-02-24,1m3M2koB,7,1,2
24179,2008-06-04,Y1EmbA3w,6,1,1
31772,2012-06-15,B1oXymOV,0,0,0
15477,2010-02-05,lnORzeON,4,0,1
26034,2014-04-09,ydEjV9EW,1,0,1
3847,2013-01-24,rNo64LE6,4,0,3
15758,2014-12-02,eVOBKkEj,0,0,0
21587,2011-11-29,lnORzeON,0,0,0
29217,2012-01-17,N6OkRvox,6,1,5
9000,2012-03-22,6K3lJKOz,2,0,1
8227,2014-02-04,xWoYdG3K,6,0,1
13048,2012-12-30,8x3znL3k,0,0,0
8063,2010-11-01,we39YZ3k,2,0,1
9549,2007-07-06,Y1EmbA3w,15,2,7
14466,2013-12-30,lnORw6EN,0,0,0
31972,2013-05-21,lnORw6EN,10,1,0
6160,2012-06-14,N6Ok8QEx,2,0,1
1759,2014-06-02,lnORw6EN,3,0,0
14544,2010-01-20,7RO5A6Oq,3,0,2
28389,2007-10-18,xWoYMGoK,2,0,0
3679,2013-06-03,we39nrok,1,1,2
15080,2008-04-23,V430e1oB,5,2,3
29539,2011-12-14,B1oXAQOV,2,1,0
316,2008-10-08,8KoAB4O6,2,0,0
17418,2015-03-05,1m3MVYoB,4,1,1
5084,2010-01-04,6K3lvqOz,5,0,0
3985,2009-09-11,6K3lQqoz,5,0,3
4617,2013-06-04,9JoP7j38,6,0,0
6240,2011-02-04,B1oXAQOV,5,0,0
27980,2014-06-11,we39nrok,8,2,1
22880,2010-05-05,Pk3wPxod,11,0,1
19791,2009-02-27,6K3lvqOz,2,0,0
9735,2010-01-07,m0oW23Gj,5,0,0
4858,2012-08-03,Pk3wrqEd,8,2,1
8786,2009-10-22,6VOpaBEL,4,2,0
12843,2008-06-03,N6Ok8QEx,5,1,1
14295,2012-01-04,geEVbBEz,7,0,5
25573,2012-02-10,V430x43B,1,0,0
4860,2014-04-29,1m3MVYoB,5,3,3
15508,2012-01-06,8x3zWbok,2,0,0
11307,2009-02-03,N6OkBmox,2,0,0
20826,2011-11-22,V43016oB,3,0,0
25692,2010-05-05,V430yAoB,6,1,1
21614,2010-02-08,dj3d8r39,1,0,0
23035,2012-05-07,7RO5A6Oq,6,2,0
10759,2008-12-09,N6Ok8QEx,4,0,0
1935,2010-01-21,ekE4PNE2,2,0,1
2047,2013-09-27,8KoAk4E6,0,0,0
23613,2007-12-03,Pk3wrqEd,3,0,0
28904,2008-11-13,B1oXBmEV,1,1,0
27088,2008-10-23,ydEjV9EW,5,0,0
11424,2012-12-30,6K3lvqOz,0,0,0
1112,2012-11-13,m0oW23Gj,7,0,0
14357,2009-04-21,eVOBpp3j,11,1,7
17251,2014-10-31,V430x43B,5,1,2
29071,2008-09-09,eVOBKkEj,0,0,0
17479,2012-09-26,N6OkBmox,2,0,0
202,2008-04-05,rNo6xdE6,6,0,0
31112,2009-03-11,7RO55dOq,8,1,6
31273,2015-02-06,8gOqg532,5,0,0
23458,2010-10-19,6K3lJKOz,4,1,0
27538,2011-07-05,Y1Em9REw,1,0,1
12213,2013-10-29,8x3zZz3k,1,0,0
7043,2011-10-31,N6OkGOxz,1,0,0
1293,2014-02-25,geEVbBEz,5,0,0
17298,2014-08-18,m0oW23Gj,0,0,0
26234,2012-07-23,8x3zq2Ek,16,1,8
26908,2012-12-30,we39w9Ok,0,0,0
16385,2014-11-14,Pk3wrqEd,8,1,1
4110,2008-08-20,lnORPD3N,6,0,0
30951,2009-09-14,N6OkBmox,2,0,0
24810,2010-10-29,1m3MQn3B,6,0,1
3582,2010-09-20,6Wo2GbO9,3,0,0
20040,2013-05-13,lnORPD3N,2,1,1
18792,2010-04-27,we39LrEk,12,2,4
20982,2007-07-16,xWoYMGoK,0,1,3
4776,2009-05-26,V43016oB,6,0,1
4343,2009-01-28,lnORzeON,3,1,1
15125,2010-03-03,eVOBKkEj,3,0,0
16949,2012-07-03,Y1Em9REw,3,1,1
15351,2008-09-08,lnORPD3N,6,0,0
9869,2007-01-29,1m3MVYoB,0,0,0
25569,2009-09-30,JGoNZYoL,3,0,0
22246,2008-10-23,6K3lvqOz,2,0,0
13615,2013-12-30,8x3znL3k,0,0,0
4429,2013-10-17,lnORPD3N,2,0,0
30472,2009-01-07,V430x43B,1,0,0
4901,2012-08-29,V430J2OB,5,0,0
254,2008-03-24,7RO5A6Oq,9,2,2
7817,2009-03-13,1m3MQn3B,5,0,1
22939,2012-12-30,8x3zZz3k,0,0,0
9077,2008-03-13,we39LrEk,6,1,1
15791,2010-01-21,V43016oB,4,0,0
15583,2012-02-13,ekE4PNE2,1,0,3
4900,2011-11-07,1m3MVYoB,2,0,0
27587,2008-06-10,we39w9Ok,13,1,6
490,2014-07-10,Pk3wPxod,0,0,0
26193,2007-07-30,1m3M2koB,7,0,0
13971,2009-04-24,6K3lQqoz,11,0,4
1446,2014-03-03,KAoKyPEg,0,0,0
23191,2011-06-28,N6OkGOxz,3,0,0
26184,2013-09-18,JGoNZYoL,2,0,0
24702,2012-03-06,Y1EmaVEw,7,2,1
8490,2011-02-14,6Wo2GbO9,2,0,1
18873,2012-08-10,6K3lg6Ez,3,0,3
31815,2007-02-26,8x3zq2Ek,0,0,0
6701,2008-05-02,lnORjnON,2,0,0
22426,2008-08-04,0j3L8Z3r,2,0,0
23495,2014-07-21,6K3lvqOz,2,0,2
31653,2009-08-03,0j3L0L3r,5,0,0
17789,2012-12-30,V430J2OB,0,0,0
25978,2012-06-18,B1oXBmEV,1,0,0
16931,2012-04-24,1m3M2koB,4,0,0
3004,2009-10-01,6VOpaBEL,5,2,0
18768,2011-03-02,lnORPD3N,0,0,0
5061,2014-03-10,6K3lQqoz,13,1,7
30845,2010-10-28,B1oXymOV,4,1,1
25960,2014-10-16,we39w9Ok,10,0,0
16234,2008-10-24,NbE1AyEJ,3,1,1
12058,2015-03-05,Pk3wQqOd,4,1,1
8685,2014-02-07,1JEbd4oR,10,0,1
9936,2012-10-25,6K3lQqoz,11,1,2
18484,2007-10-23,lnORzeON,2,0,0
27853,2013-05-22,N6Ok8QEx,0,0,0
29392,2009-04-15,8x3zZz3k,1,1,0
2815,2010-08-12,1m3ML6EB,3,0,0
3931,2008-01-11,1m3MQn3B,4,0,3
470,2011-03-23,JGoNZYoL,2,0,0
30259,2008-03-20,1JEbl1oR,2,0,0
22495,2010-04-16,Pk3wQqOd,3,0,0
3624,2014-10-07,6VOpaBEL,3,0,0
4786,2014-01-24,6K3lvqOz,3,1,1
19790,2009-06-08,N6OkRvox,2,0,0
21398,2010-02-10,nkOvpx3B,3,0,3
17672,2008-03-24,we39WAOk,13,2,4
13991,2007-12-31,8x3zq2Ek,3,0,0
28411,2011-08-09,Pk3wPxod,8,0,0
11990,2013-02-14,B1oX16OV,0,0,0
28741,2010-11-10,m0oW23Gj,1,0,0
9284,2009-09-21,6K3lJKOz,1,1,0
15283,2012-04-26,lnORjnON,0,0,0
16213,2014-10-31,Y1EmaVEw,1,0,0
24331,2010-11-03,0j3L0L3r,7,1,2
19275,2011-04-28,0j3L8Z3r,9,1,1
5931,2011-03-25,8x3znL3k,2,1,0
22175,2009-09-11,rNo6xdE6,2,0,1
19335,2009-10-27,NbE1AyEJ,0,0,0
2119,2012-01-04,9JoP7j38,5,0,1
19789,2013-08-16,6K3lJKOz,6,1,1
613,2010-10-25,eVOBpp3j,0,0,0
22496,2009-02-09,lnORzeON,3,1,1
29065,2013-02-28,N6OkGVOx,8,1,0
19337,2008-02-26,p0381vom,6,0,1
7033,2012-12-30,lnORjnON,0,0,0
31689,2013-12-30,Pk3wQqOd,0,0,0
28132,2013-02-05,N6OkBmox,2,0,0
25037,2010-06-14,9JoP7j38,3,0,0
9819,2009-08-28,we39WAOk,0,0,0
28308,2008-12-15,1JEbd4oR,3,0,3
17573,2012-06-18,we39LrEk,8,3,5
26225,2010-09-02,NbE1AyEJ,2,0,0
23575,2014-12-16,V430J2OB,1,0,2
12454,2014-03-28,NbE1AyEJ,3,0,1
9099,2009-07-17,m0oW23Gj,1,0,0
22975,2009-07-22,9JoPAZO8,6,2,0
30720,2012-08-17,V430J2OB,5,0,0
5014,2007-07-09,Y1EmbA3w,19,2,7
28167,2013-12-23,1m3MVYoB,9,0,0
19819,2008-02-06,N6OkRvox,5,0,1
15063,2008-09-25,V430yAoB,0,1,3
21123,2012-04-11,0j3L0L3r,7,0,2
23980,2009-08-03,we39nrok,6,1,6
3842,2009-11-17,1m3MNpoB,2,1,0
30633,2009-08-24,1m3MQn3B,1,0,0
20442,2013-11-06,NbE1AyEJ,4,0,1
6461,2010-02-24,eVOBKkEj,3,0,0
20473,2012-03-21,N6OkBmox,2,0,1
12533,2012-11-29,6K3lQqoz,2,0,0
1604,2012-08-24,6K3lg6Ez,3,0,3
14175,2008-05-05,0j3L0L3r,4,0,2
3606,2011-12-06,N6OkBmox,1,0,0
24333,2009-02-20,Y1EmaVEw,4,0,0
2460,2012-02-09,7RO55dOq,2,0,0
27862,2007-10-31,V43016oB,4,0,3
3972,2013-12-30,N6Ok8QEx,0,0,0
1823,2012-05-02,geEVbBEz,7,0,4
4760,2013-12-20,1m3M2koB,5,1,3
1822,2009-09-15,B1oXAQOV,1,0,1
29914,2012-07-20,N6OkBmox,2,0,0
31540,2009-05-08,7RO5A6Oq,3,0,2
13650,2010-05-14,VpoGM7Er,2,1,1
4570,2015-02-06,m0oW2d3G,1,0,0
4642,2014-02-18,8x3znL3k,4,0,0
17309,2011-11-30,B1oXAQOV,2,1,0
16734,2011-11-03,ydEjeOW0,6,0,0
24519,2007-10-25,1m3MVYoB,8,0,3
11762,2011-10-27,6K3lJKOz,2,1,0
2990,2011-04-22,N6OkGVOx,1,0,1
30202,2012-01-10,N6OkRvox,6,1,5
1635,2015-02-20,8xExYe30,4,0,1
9732,2013-07-23,1m3MpyEB,3,0,1
16,2010-06-07,6K3lvqOz,3,0,0
20291,2012-04-05,Y1EmaVEw,2,1,0
5940,2008-06-18,p0381vom,3,0,0
25626,2013-06-28,Y1EmaVEw,4,1,3
26648,2014-12-10,8xExYe30,0,0,0
22657,2009-10-29,8x3zq2Ek,4,0,1
22435,2010-03-01,N6OkBmox,2,0,0
15832,2011-11-03,rNo64LE6,2,0,0
5081,2012-06-04,nkOvpx3B,4,1,3
24046,2010-12-17,6K3lg6Ez,1,0,0
5026,2013-05-22,Pk3wQqOd,5,0,0
20016,2011-07-21,Y1EmaVEw,2,0,1
18076,2012-07-24,8gOqg532,2,0,2
11898,2014-09-04,lnORjnON,20,0,7
10817,2012-10-10,V430e1oB,7,0,2
31102,2014-01-27,0ZEDKkOD,7,0,1
1162,2007-01-08,xWoYjgOK,0,0,0
8118,2011-09-08,V430x43B,0,0,0
4516,2010-05-11,we39LrEk,4,0,0
246,2009-08-05,lnORPD3N,2,0,0
9726,2007-06-06,0j3L8Z3r,6,0,1
30398,2010-01-20,1m3M2koB,2,0,0
23765,2010-09-09,9JoPAZO8,5,1,0
9026,2012-06-08,m0oW23Gj,5,1,0
24808,2012-04-02,1m3M2koB,4,0,0
23385,2008-12-22,N6Ok8QEx,4,0,0
31126,2013-01-07,8x3zWbok,0,0,0
18418,2008-05-02,we39PREk,3,1,0
23858,2011-06-27,B1oXymOV,2,1,1
10902,2011-09-23,0j3L8Z3r,6,1,1
4195,2013-08-13,6Wo2GbO9,4,2,0
20935,2013-12-30,V43016oB,0,0,0
3953,2011-07-26,xWoYMGoK,1,0,1
3621,2013-01-31,6Wo2GbO9,2,0,1
1927,2014-05-08,Pk3wrqEd,11,0,3
31269,2014-04-24,7RO5A6Oq,5,0,1
25633,2013-04-01,6K3lg6Ez,12,0,3
30494,2013-06-11,9JoP7j38,6,0,0
7103,2013-06-18,geEVbBEz,11,0,5
16674,2010-02-24,V430J2OB,5,0,5
14083,2010-02-24,Y1EmaVEw,4,0,3
2751,2013-09-26,JGoNZYoL,1,0,0
248,2013-12-30,ekE4PNE2,0,0,0
6688,2007-02-22,rNo64LE6,0,0,0
2025,2008-06-05,1m3ML6EB,0,0,0
23849,2012-12-30,0j3L0L3r,0,0,0
1508,2010-05-17,8x3znL3k,4,0,0
18876,2015-01-30,1m3MQn3B,1,0,3
2601,2010-02-11,N6OkRvox,4,0,0
2051,2014-04-28,B1oX16OV,0,0,0
14320,2015-01-14,we39PREk,4,1,5
16035,2009-04-24,6K3lJKOz,3,0,1
3783,2011-05-05,0j3L8Z3r,9,1,1
7715,2009-11-18,9JoP7j38,9,1,1
9814,2009-03-12,eVOBKkEj,0,0,0
6286,2009-07-16,B1oX16OV,2,1,0
15881,2010-12-30,ekE4PNE2,0,0,0
19751,2011-05-17,0j3L0L3r,6,0,0
5588,2010-12-15,7RO55dOq,4,1,1
26015,2011-05-20,0j3L8Z3r,3,0,1
262,2009-06-29,B1oXymOV,3,0,0
7440,2013-04-22,m0oW23Gj,7,0,0
4799,2011-06-09,V43016oB,2,0,1
15532,2011-06-24,N6Ok8QEx,1,0,0
22379,2015-01-12,N6Ok8QEx,4,0,0
12448,2009-09-03,0j3L8Z3r,8,0,4
11901,2010-02-03,1m3MQn3B,8,1,1
17289,2009-02-13,N6OkRvox,3,1,0
18909,2009-03-26,9JoP7j38,6,2,0
1923,2014-10-23,lnORPD3N,0,0,0
10887,2010-07-23,N6Ok8QEx,2,0,0
2142,2008-07-29,6K3lQqoz,6,1,1
7472,2011-01-06,njoZbvor,14,1,4
29900,2010-04-09,KAoKyPEg,4,0,0
11016,2012-12-30,dj3dzXO9,0,0,0
13278,2013-09-26,6K3lQqoz,8,1,0
13063,2009-11-19,8x3zq2Ek,2,0,1
22941,2008-02-20,N6OkRvox,5,0,1
1425,2012-05-08,1JEbd4oR,4,1,1
4751,2012-07-05,1m3MNpoB,5,1,0
14266,2007-11-19,Pk3wrqEd,3,0,0
16038,2014-03-28,1m3M2koB,13,1,1
12103,2010-11-03,m0oW23Gj,3,0,0
4024,2009-12-17,1m3MVYoB,5,1,0
22078,2010-04-27,6K3lQqoz,6,1,1
16521,2010-04-05,1m3MpyEB,1,0,2
31290,2012-01-31,N6OkRvox,2,0,1
14537,2012-04-02,we39nrok,2,0,0
3807,2008-11-12,8x3zq2Ek,6,0,0
15185,2011-06-24,N6OkBmox,0,0,0
14461,2014-08-05,V43016oB,3,0,1
11225,2007-04-25,1m3MNpoB,0,0,0
27025,2014-10-07,Y1Em9REw,1,0,0
25078,2012-01-05,Pk3wQqOd,2,1,1
11604,2012-12-18,NbE1AyEJ,6,0,0
4971,2012-05-07,geEVbBEz,7,0,4
31393,2010-04-29,0j3L8Z3r,5,1,3
9398,2012-10-30,N6OkGOxz,1,0,1
27294,2009-10-01,1JEbd4oR,1,0,1
8193,2012-07-18,9JoP7j38,1,0,2
30084,2010-04-22,V430yAoB,6,1,1
10127,2012-04-12,8gOqg532,5,1,3
31613,2013-08-16,eVOBpp3j,0,0,0
14497,2013-09-18,rNo64LE6,2,1,1
8073,2010-07-06,N6OkRvox,3,0,0
29045,2009-07-22,8gOqg532,6,0,1
9434,2009-09-08,ekE4PNE2,1,0,1
20840,2012-12-30,ydEjeOW0,0,0,0
12864,2014-07-21,V43016oB,3,0,1
7820,2010-01-12,V43016oB,4,0,0
20602,2008-04-10,V430e1oB,5,2,3
24603,2007-05-09,1m3MNpoB,0,0,0
19703,2014-10-15,lnORjnON,8,0,1
8,2009-04-17,6K3lQqoz,11,0,4
12025,2012-12-30,lnORw6EN,0,0,0
4053,2011-04-14,ydEjeOW0,5,0,1
17327,2007-05-24,8KoAk4E6,6,0,0
11867,2010-04-06,N6OkRvox,2,0,0
14277,2012-12-30,B1oXymOV,0,0,0
30425,2009-12-01,6VOpaBEL,2,0,1
4572,2008-07-30,8gOqg532,12,1,7
9406,2012-10-03,7RO5edOq,3,0,0
11588,2013-10-02,6K3lQqoz,8,1,0
13493,2014-10-20,Y1EmaVEw,7,0,1
2157,2012-12-30,9JoPAZO8,0,0,0
17024,2012-01-05,JGoNZYoL,12,1,6
30674,2012-02-10,8x3znL3k,7,1,1
484,2008-10-20,we39nrok,6,1,5
24863,2014-07-08,geEVbBEz,6,1,0
9140,2011-07-13,7RO5edOq,0,0,0
5448,2014-10-29,8x3zx2Ok,2,0,0
21077,2011-11-15,NbE1AyEJ,0,0,0
4449,2012-12-30,m0oW23Gj,0,0,0
16694,2008-09-18,7RO55dOq,6,1,1
22997,2010-08-31,0j3L8Z3r,4,2,1
15970,2009-05-20,8KoAk4E6,7,1,1
9426,2015-02-11,geEVbBEz,8,1,0
26877,2010-06-02,7RO5edOq,3,0,0
7231,2011-08-17,Pk3wPxod,8,0,0
21251,2010-06-09,lnORPD3N,2,0,0
24758,2011-06-15,eVOBKkEj,0,0,0
3383,2008-12-12,we39YZ3k,4,1,1
10960,2012-06-07,rNo64LE6,2,0,0
1869,2010-01-20,8x3zq2Ek,11,1,4
4755,2011-12-01,0j3L8Z3r,5,0,3
21714,2011-02-15,we39YZ3k,0,1,0
12937,2008-12-23,1JEbd4oR,3,0,3
27229,2012-01-18,geEVbBEz,7,0,5
5798,2010-04-30,rNo6xdE6,2,0,0
23801,2007-08-09,Y1EmbA3w,4,0,0
7639,2009-09-08,njoZbvor,3,1,1
27943,2008-10-23,1m3MQn3B,6,0,0
6643,2012-12-30,we39nrok,0,0,0
14406,2008-06-05,6K3lg6Ez,3,0,0
16113,2007-10-05,9JoPAZO8,9,1,4
186,2010-08-27,1m3MNpoB,4,0,0
21260,2011-11-30,lnORjnON,5,0,0
8717,2015-01-29,1m3M2koB,8,2,1
7144,2014-06-19,we39nrok,4,2,0
8831,2010-07-26,V430J2OB,0,0,0
30671,2010-08-24,0j3L8Z3r,4,2,1
20969,2008-01-16,ydEjeOW0,6,0,1
25365,2014-04-11,NbE1AyEJ,3,0,1
26912,2011-09-08,geEVbBEz,8,1,3
18322,2010-10-21,we39LrEk,7,1,2
17145,2007-08-06,9JoP7j38,3,0,0
19343,2014-04-25,JGoNZYoL,3,0,1
1590,2014-01-21,njoZbvor,6,0,4
25791,2009-12-04,7RO55dOq,4,0,1
27664,2012-12-30,6Wo2Zyo9,0,0,0
17248,2007-11-16,8x3zq2Ek,15,2,5
15142,2011-02-25,dj3d8r39,6,0,1
18828,2009-04-17,6K3lg6Ez,0,0,0
19943,2013-04-24,6K3lQqoz,7,0,2
27763,2013-06-13,8gOqg532,4,0,0
19472,2009-05-22,lnORw6EN,4,0,0
