aid,bdate,crestaurant_id,d*,e**,f***
19999,2014-10-09,we39w9Ok,10,0,0
19141,2010-02-11,0j3L0L3r,9,1,3
26381,2013-01-03,eVOBKkEj,7,0,0
3437,2010-10-26,8x3znL3k,3,0,0
28091,2009-10-30,V43016oB,5,0,0
21192,2010-09-16,N6OkRvox,4,1,0
28183,2013-04-16,nkOvpx3B,1,0,2
24912,2008-10-20,rNo64LE6,5,0,5
23536,2014-11-13,7RO5A6Oq,1,0,0
1827,2010-02-17,V430J2OB,5,0,5
1086,2012-05-15,7RO5edOq,6,0,0
13949,2014-12-08,6Wo2GbO9,6,0,0
4508,2010-06-29,JGoNZYoL,4,0,0
20208,2009-12-14,we39w9Ok,0,0,0
26780,2010-10-04,6K3lQqoz,4,1,0
15621,2010-09-16,6Wo2GbO9,3,0,0
26760,2013-09-27,eVOBKkEj,2,0,0
2098,2013-06-07,Pk3wQqOd,5,0,0
7082,2007-12-14,B1oXBmEV,4,1,3
27978,2011-11-29,we39YZ3k,3,1,4
30591,2013-12-30,0ZEDKkOD,0,0,0
25416,2014-09-03,lnORjnON,20,0,7
16533,2012-04-05,V430J2OB,5,0,0
26520,2007-03-02,rNo64LE6,0,0,0
980,2009-10-23,ydEjeOW0,0,0,0
28334,2013-03-28,7RO5A6Oq,5,2,2
22879,2013-06-05,we39nrok,1,1,3
370,2009-11-10,1m3MpyEB,1,0,0
25326,2010-05-04,B1oXAQOV,5,0,0
13631,2007-08-06,1JEbl1oR,4,0,2
12187,2008-04-18,we39PREk,3,1,0
30612,2014-06-30,nkOvpx3B,4,0,1
14545,2011-12-27,8gOqg532,2,0,2
15757,2013-12-30,8KoAk4E6,0,0,0
15690,2013-09-04,m0oW23Gj,8,1,0
2871,2007-01-17,xWoYjgOK,0,0,0
10157,2012-05-15,1JEbd4oR,4,1,1
23686,2010-02-12,Y1EmaVEw,4,0,2
27234,2014-08-26,1m3MVYoB,3,0,2
31293,2013-08-16,N6OkRvox,3,1,0
20424,2010-02-03,1m3M2koB,2,0,0
18335,2014-07-24,1m3MQn3B,6,1,4
31151,2008-06-20,Pk3wPxod,4,0,1
3276,2013-09-20,m0oW23Gj,1,0,0
2107,2007-11-28,Y1EmaVEw,6,0,0
20905,2011-06-16,1m3M2koB,7,0,0
16703,2011-10-24,6K3lg6Ez,2,0,0
29465,2009-09-17,we39YZ3k,4,0,2
13709,2009-01-12,p0381vom,0,0,0
14057,2007-11-14,xWoYjgOK,8,0,4
14274,2012-01-13,eVOBKkEj,4,0,0
10226,2009-12-17,0j3L8Z3r,7,1,2
31475,2014-01-22,8x3zq2Ek,8,2,1
22152,2009-06-23,dj3d8r39,6,1,0
28067,2008-12-12,1m3ML6EB,11,0,1
14378,2009-05-04,6K3lJKOz,3,0,1
4246,2007-10-24,V430J2OB,6,1,0
25458,2014-12-04,6K3lg6Ez,0,0,0
3880,2013-05-02,lnORPD3N,2,1,1
4302,2008-03-27,we39LrEk,6,1,1
1917,2014-12-19,we39WAOk,6,0,0
22541,2011-07-28,Y1EmaVEw,2,0,1
18626,2008-06-04,njoZaA3r,6,0,1
2110,2008-02-28,6K3lvqOz,5,0,0
5226,2009-10-06,eVOBpp3j,0,0,0
6985,2010-09-27,6K3lQqoz,4,1,0
18400,2013-09-10,rNo64LE6,2,1,1
19115,2011-01-18,Pk3wPxod,11,0,0
30165,2007-06-27,KAoKyPEg,0,0,0
385,2012-10-22,ydEjeOW0,2,0,0
22013,2011-01-07,NbE1AyEJ,0,0,0
18063,2010-09-21,9JoPAZO8,5,1,0
20661,2011-10-19,1JEbd4oR,8,0,0
4466,2007-07-03,8x3zWbok,2,0,1
30281,2007-12-03,we39PREk,7,1,0
21080,2008-04-03,Pk3wQqOd,4,0,1
26098,2012-05-22,7RO5edOq,6,0,0
3906,2011-01-04,Pk3wPxod,11,0,0
24618,2009-04-17,Y1Em9REw,3,1,0
763,2013-02-07,we39PREk,6,0,1
11648,2007-12-07,B1oXBmEV,4,1,3
6294,2013-12-19,lnORjnON,0,0,0
118,2013-12-16,1m3MVYoB,9,0,0
6516,2014-09-11,8x3zq2Ek,10,3,1
3488,2008-10-16,V430BAOB,2,0,0
18094,2012-12-30,V430e1oB,0,0,0
137,2011-08-02,we39YZ3k,2,0,3
3715,2007-11-30,rNo64LE6,3,0,2
13888,2011-12-20,B1oX16OV,12,1,4
3959,2014-12-10,ydEjeOW0,7,0,1
12772,2011-10-19,ekE4PNE2,0,0,0
24081,2009-11-03,0ZEDKkOD,0,0,0
25456,2009-08-26,0j3L8Z3r,8,0,4
1574,2014-06-12,1JEbd4oR,11,1,3
10886,2008-02-05,0j3L8Z3r,3,0,1
7311,2010-02-25,lnORw6EN,3,0,0
5480,2009-05-22,ekE4PNE2,6,0,1
8500,2013-12-30,8x3zq2Ek,0,0,0
11485,2013-07-16,0j3L0L3r,1,0,0
22011,2013-01-17,0ZEDKkOD,1,0,1
15910,2011-06-15,ydEjV9EW,2,0,0
26501,2011-10-20,we39LrEk,2,1,4
15824,2014-02-04,Y1EmaVEw,12,2,3
20705,2008-05-15,1m3M2koB,3,0,2
8615,2007-11-28,8x3zq2Ek,9,1,1
6379,2011-11-10,1m3MNpoB,4,1,3
9270,2013-01-28,Pk3wrqEd,6,1,0
18965,2009-05-14,we39PREk,6,0,0
7630,2012-12-30,8gOqg532,0,0,0
26285,2009-02-06,B1oXAQOV,4,0,0
24545,2013-12-30,B1oXBmEV,0,0,0
16425,2008-07-22,we395l3k,11,1,2
19491,2007-06-21,8x3zWbok,2,0,1
7158,2010-05-19,Y1Em9REw,5,0,0
15687,2010-02-17,nkOvpx3B,3,0,3
23889,2007-04-19,eVOBKkEj,8,0,0
26106,2014-02-03,8x3znL3k,4,0,0
11512,2012-12-30,ZBEnQaOY,0,0,0
10573,2014-09-04,8x3zq2Ek,10,3,1
26822,2011-11-10,lnORw6EN,4,0,0
30138,2012-04-03,8gOqg532,5,1,3
2993,2007-12-07,8KoAB4O6,0,1,0
16575,2013-12-30,V430e1oB,0,0,0
10926,2009-01-05,Pk3wPxod,8,1,0
10341,2013-04-05,we39nrok,1,0,2
3850,2012-05-09,0ZEDKkOD,4,0,3
31408,2008-11-07,7RO5gn3q,0,0,0
2504,2013-10-30,7RO5A6Oq,1,2,1
20923,2012-12-30,1JEbd4oR,0,0,0
17843,2012-04-18,N6OkBmox,1,0,1
20976,2009-04-30,KAoKyPEg,5,0,2
27169,2008-01-02,1m3MQn3B,4,0,3
22473,2012-12-30,xWoYdG3K,0,0,0
788,2014-06-11,B1oXymOV,4,0,0
25797,2012-12-30,we39PREk,0,0,0
4483,2010-03-31,xWoYMGoK,0,0,1
9176,2007-11-21,6K3lg6Ez,3,0,0
12848,2014-07-29,Y1Em9REw,3,1,1
17275,2008-03-14,B1oXAQOV,3,0,2
31416,2011-10-17,we39w9Ok,4,1,0
12263,2011-01-07,8x3zZz3k,0,0,0
5258,2011-05-19,ydEjeOW0,2,0,0
30010,2010-02-10,njoZbvor,6,0,0
25587,2010-05-25,NbE1AyEJ,0,0,0
5340,2009-04-06,njoZbvor,5,1,3
13415,2012-12-30,Y1Em9REw,0,0,0
16604,2014-10-21,Y1Em9REw,2,0,0
9906,2008-04-07,we39nrok,0,0,1
27426,2009-08-11,B1oXBmEV,3,0,0
29050,2011-06-16,V43016oB,2,0,1
21111,2008-03-13,Pk3wrqEd,2,0,0
1136,2013-04-17,6K3lQqoz,7,0,2
15339,2014-05-06,1m3MVYoB,5,3,3
7124,2015-02-25,njoZbvor,10,0,2
21752,2008-11-20,1m3MpyEB,1,0,0
27203,2010-11-30,VpoGM7Er,0,0,0
10690,2010-09-20,B1oXAQOV,5,1,1
24644,2014-07-03,B1oXymOV,4,0,0
21461,2014-08-13,V430J2OB,0,0,1
11699,2008-03-07,dj3d8r39,6,1,1
1043,2010-04-28,we39nrok,3,1,0
26403,2013-12-30,KAoK96Eg,0,0,0
22465,2007-08-20,we39w9Ok,1,0,1
6727,2007-12-10,1m3MNpoB,7,2,1
16317,2011-03-03,6K3lvqOz,5,0,1
29381,2008-05-20,N6OkGOxz,3,1,0
26318,2013-12-30,we39WAOk,0,0,0
20883,2007-12-17,we39PREk,7,1,0
8338,2013-12-30,1m3MpyEB,0,0,0
6090,2008-09-10,7RO55dOq,14,2,5
14743,2012-12-30,geEVbBEz,0,0,0
29656,2012-07-18,6K3lJKOz,1,0,0
8080,2008-08-01,V430x43B,7,0,4
29815,2011-03-16,6K3lvqOz,5,0,1
16663,2009-06-19,1m3M2koB,4,0,0
23961,2009-04-02,we39WAOk,2,1,0
30943,2013-04-04,lnORjnON,0,0,0
4012,2009-04-28,eVOBpp3j,11,1,5
2668,2013-06-11,geEVbBEz,11,0,5
31579,2010-01-20,6K3lvqOz,5,0,0
811,2007-11-06,xWoYjgOK,8,0,4
28672,2009-04-15,xWoYMGoK,1,0,0
26277,2008-01-09,ydEjeOW0,6,0,1
2745,2008-05-06,nkOvpx3B,8,0,2
28915,2009-09-01,ekE4PNE2,1,0,1
17588,2008-03-21,1m3MpyEB,8,1,1
5975,2011-09-06,VpoGM7Er,0,0,1
794,2015-01-22,1m3M2koB,8,2,1
1668,2012-12-30,6Wo2Rbo9,0,0,0
30469,2010-10-05,xWoYdG3K,7,1,2
1578,2010-02-05,dj3d8r39,1,0,0
6242,2008-04-28,we39YZ3k,0,0,4
22050,2014-10-30,B1oX16OV,3,1,0
7317,2012-09-05,1m3MVYoB,7,0,0
3314,2008-04-03,we39WAOk,13,2,4
3329,2010-01-29,xWoYdG3K,2,0,1
18495,2010-02-04,N6OkRvox,4,0,0
20169,2007-09-14,njoZaA3r,7,0,0
29996,2012-12-30,Pk3wQqOd,0,0,0
16824,2013-07-01,8x3znL3k,4,1,0
23790,2008-03-19,we39nrok,7,0,4
22587,2009-03-04,0j3L8Z3r,4,1,3
21340,2010-10-22,eVOBKkEj,2,0,0
29512,2011-06-07,njoZbvor,5,0,0
6843,2010-07-16,V430yAoB,2,1,0
18764,2010-01-15,6K3lJKOz,5,1,2
14307,2011-03-11,Pk3wrqEd,2,1,0
20725,2009-06-26,V430e1oB,6,1,3
1022,2012-06-04,6K3lvqOz,5,0,1
28439,2012-03-07,we39PREk,5,1,2
23514,2010-03-04,Y1EmaVEw,0,0,2
21989,2010-06-21,9JoP7j38,3,0,0
7693,2013-06-10,NbE1AyEJ,5,0,0
3081,2008-09-12,B1oXAQOV,4,0,0
3095,2008-06-05,N6OkGOxz,3,1,0
9865,2012-12-30,ydEjV9EW,0,0,0
22846,2009-01-30,B1oXAQOV,4,0,0
10588,2012-07-11,njoZbvor,2,0,0
14237,2009-05-28,0ZEDKkOD,2,0,0
30781,2008-02-25,6K3lJKOz,2,0,2
16347,2008-08-19,we39nrok,4,1,5
21861,2010-04-20,we39LrEk,12,2,4
24683,2010-05-13,6K3lg6Ez,3,0,0
18831,2012-12-30,v5oJR8oB,0,0,0
16715,2013-09-09,Pk3wPxod,8,0,1
13050,2009-05-26,0ZEDKkOD,2,0,0
15293,2010-10-26,6K3lJKOz,4,1,0
26223,2013-12-11,V430J2OB,0,0,0
26644,2008-12-23,1m3MVYoB,7,2,2
6590,2012-12-30,B1oX16OV,0,0,0
18837,2008-09-23,1m3M2koB,6,0,0
11974,2012-08-16,6K3lJKOz,3,1,0
8591,2007-09-20,N6OkGVOx,10,0,2
5459,2011-09-06,8x3znL3k,0,0,0
11054,2012-03-19,xWoYdG3K,11,2,3
13101,2007-04-20,V430e1oB,8,1,3
11543,2012-09-25,we39WAOk,2,0,0
1206,2007-05-30,ydEjeOW0,8,0,0
19398,2008-09-02,Pk3wrqEd,2,2,0
1636,2013-08-14,lnORw6EN,0,0,0
31394,2010-03-08,lnORw6EN,3,0,0
17801,2012-12-30,eVOBpp3j,0,0,0
8107,2007-10-24,ydEjV9EW,11,1,0
16635,2008-06-19,njoZaA3r,6,0,1
25489,2010-09-23,N6OkRvox,2,1,0
29698,2008-11-13,1m3MpyEB,3,0,0
10098,2012-12-30,0j3LgvEr,0,0,0
8841,2010-06-08,1m3MQn3B,10,0,1
22213,2009-09-08,rNo6xdE6,2,0,1
31027,2012-07-18,NbE1AyEJ,3,0,1
30006,2011-09-12,1JEbd4oR,8,0,0
13977,2009-10-01,rNo64LE6,4,0,0
9782,2011-11-16,m0oW23Gj,3,1,1
3440,2012-12-30,6K3lg6Ez,0,0,0
2412,2012-12-30,rNo6xdE6,0,0,0
4471,2013-01-23,njoZbvor,17,1,10
9429,2014-11-25,Pk3wrqEd,8,1,1
13213,2010-06-02,we39w9Ok,8,0,0
20564,2009-05-04,1m3MpyEB,1,0,0
22580,2012-05-22,NbE1AyEJ,7,1,4
24989,2012-12-30,njoZaA3r,0,0,0
28450,2012-12-30,1JEbl1oR,0,0,0
4329,2007-06-08,eVOBpp3j,0,0,0
21210,2010-11-29,N6OkGVOx,4,0,1
29617,2010-05-07,V430e1oB,6,1,1
20601,2014-12-30,1m3MVYoB,5,1,0
28911,2014-12-17,ydEjeOW0,7,0,1
18240,2011-09-01,0j3L0L3r,5,1,0
3987,2010-01-05,B1oXAQOV,8,0,0
11317,2014-09-25,1m3MpyEB,1,0,1
3223,2012-10-02,V43016oB,7,0,4
30360,2014-08-07,Y1Em9REw,3,1,1
9623,2013-12-30,xWoYMGoK,0,0,0
24704,2011-02-15,7RO5edOq,0,0,0
20341,2010-07-29,1m3ML6EB,3,0,0
23981,2012-07-26,8x3zq2Ek,5,0,4
1366,2008-10-08,8x3znL3k,1,0,0
13701,2010-01-11,we39WAOk,6,0,0
27875,2013-07-22,V430x43B,1,0,0
6608,2009-01-08,6K3lJKOz,6,0,5
1778,2008-06-30,6K3lJKOz,3,0,0
5059,2009-07-22,we395l3k,14,1,2
8176,2012-10-12,we39nrok,4,2,0
548,2008-11-07,ydEjV9EW,5,0,0
17640,2009-06-02,V430x43B,1,0,1
9410,2013-01-22,8gOqg532,0,0,1
12781,2011-03-30,6K3lQqoz,4,0,1
29969,2008-05-13,JGoNZYoL,14,0,4
9878,2009-06-02,V430J2OB,3,0,0
31603,2011-10-25,we39w9Ok,4,1,0
11244,2007-10-15,Y1Em9REw,3,0,0
18005,2011-10-27,1m3M2koB,13,1,2
21706,2012-11-20,ekE4PNE2,0,0,0
15686,2011-05-20,ekE4PNE2,0,0,0
4859,2012-06-13,6Wo2GbO9,1,1,0
16078,2014-01-08,8x3zq2Ek,8,2,1
8815,2007-08-07,1m3ML6EB,5,0,0
27101,2011-04-21,ydEjeOW0,5,0,1
29137,2011-11-15,Pk3wrqEd,0,0,0
23562,2008-09-25,7RO55dOq,6,1,1
29403,2013-11-08,nkOvpx3B,4,0,1
30393,2012-12-30,0ZEDKkOD,0,0,0
22660,2009-03-13,7RO55dOq,8,1,6
27929,2014-08-08,6K3lg6Ez,1,0,0
204,2008-10-01,m0oW23Gj,0,0,0
10898,2010-06-03,ekE4PNE2,0,0,0
21190,2014-10-09,0j3LgvEr,0,0,0
17470,2014-01-06,6K3lQqoz,6,0,0
19975,2010-06-08,we39w9Ok,8,0,0
24450,2008-05-01,m0oW23Gj,1,0,0
24874,2010-11-17,JGoNZYoL,3,0,0
22077,2011-05-05,lnORjnON,6,0,0
10567,2013-12-11,we39PREk,7,0,2
24288,2013-09-12,7RO5gn3q,13,1,1
24722,2007-08-03,1JEbl1oR,4,0,2
9073,2012-02-03,8x3znL3k,7,1,1
28502,2011-08-18,N6OkRvox,0,0,1
18084,2012-12-13,N6OkGVOx,5,3,0
14230,2011-06-22,N6OkRvox,4,0,0
1846,2009-01-12,we395l3k,2,1,2
31115,2011-09-21,we39nrok,4,2,1
13331,2010-09-02,8gOqg532,1,0,3
14621,2013-09-24,6VOpaBEL,7,1,0
2015,2011-02-15,eVOBpp3j,3,0,0
12239,2013-12-30,ydEjV9EW,0,0,0
22947,2012-12-30,Y1EmbA3w,0,0,0
10859,2010-11-03,JGoNZYoL,3,0,0
18557,2014-05-15,Pk3wrqEd,11,0,3
22638,2009-10-14,ydEjV9EW,2,0,0
8178,2011-07-27,we39YZ3k,2,0,3
16648,2013-11-21,8KoAaqo6,0,0,0
23629,2009-10-27,nkOvpx3B,2,0,0
17759,2008-10-29,B1oXymOV,6,1,0
4815,2009-01-08,p038gXEm,11,0,3
12868,2010-06-08,ydEjeOW0,0,0,0
20381,2008-12-12,0j3L8Z3r,5,0,1
19870,2012-04-20,V430e1oB,1,1,1
25307,2013-02-14,8x3zq2Ek,4,0,3
31313,2015-03-17,8x3znL3k,1,0,0
18214,2007-08-06,B1oXAQOV,0,0,0
4607,2009-07-27,we39nrok,6,1,6
7463,2009-04-21,p0381vom,0,0,0
4303,2012-01-13,ydEjeOW0,2,0,0
29318,2013-12-30,Pk3wPxod,0,0,0
20082,2014-07-17,6K3lQqoz,1,0,0
6260,2010-05-25,V43016oB,3,0,0
4746,2012-12-30,7RO5gn3q,0,0,0
31768,2010-05-20,B1oXymOV,1,0,0
5387,2011-11-01,7RO5A6Oq,2,1,6
30636,2009-06-02,N6OkRvox,2,0,0
5190,2012-05-14,lnORPD3N,0,0,0
18476,2009-04-17,xWoYdG3K,20,3,7
12299,2013-02-20,eVOBpp3j,4,2,1
18089,2012-12-30,0ZEDXGED,0,0,0
10290,2010-03-05,eVOBpp3j,0,0,0
3275,2013-01-17,rNo64LE6,4,0,3
6176,2013-10-18,njoZbvor,6,0,0
4027,2008-03-31,we39nrok,7,0,4
23992,2013-07-26,B1oXymOV,5,1,0
5490,2008-04-07,Pk3wQqOd,4,0,1
2000,2014-10-03,1m3MpyEB,1,0,1
24826,2012-10-12,V430e1oB,1,0,0
29248,2014-05-29,ekE4PNE2,12,1,2
23804,2013-03-25,6K3lg6Ez,12,0,3
19539,2010-10-21,V430e1oB,12,1,3
29525,2009-12-01,B1oX16OV,2,0,0
25362,2012-03-29,6K3lJKOz,2,0,1
16028,2009-05-14,V43016oB,6,0,1
22859,2009-09-24,1JEbd4oR,1,0,1
7740,2009-05-08,ydEjeOW0,15,2,5
3935,2015-01-21,N6Ok8QEx,4,0,0
24777,2012-07-31,8gOqg532,2,0,2
3256,2014-10-16,xWoYdG3K,5,0,0
3598,2014-04-25,1m3M2koB,1,0,1
27262,2007-12-07,nkOvpx3B,3,0,0
12974,2009-03-19,N6OkGVOx,0,0,0
4962,2014-10-09,xWoYdG3K,5,0,0
13098,2013-09-27,8x3zWbok,0,0,0
13569,2015-03-19,1m3MVYoB,4,1,1
656,2008-02-15,0j3L8Z3r,3,0,1
20656,2008-02-27,7RO55dOq,12,1,4
5684,2009-09-11,ZBEnQaOY,2,0,0
14132,2011-07-27,8x3zq2Ek,1,1,0
25069,2013-09-17,Pk3wPxod,8,0,3
20010,2009-12-10,lnORw6EN,0,0,0
13524,2012-07-06,ydEjV9EW,0,0,0
31965,2013-07-08,njoZbvor,2,0,0
19953,2014-05-05,7RO5A6Oq,5,0,1
339,2007-07-02,lnORPD3N,7,0,0
14940,2012-07-27,NbE1AyEJ,3,0,1
5425,2009-07-06,V430e1oB,4,1,1
19926,2008-06-19,N6Ok8QEx,5,1,1
12056,2010-08-27,dj3d8r39,3,0,1
7966,2007-06-21,7RO5edOq,2,0,2
3137,2011-10-18,nkOvpx3B,7,1,1
10279,2013-01-10,0ZEDKkOD,1,0,1
25537,2011-06-24,8gOqg532,1,0,0
23918,2013-06-11,lnORw6EN,9,0,1
28556,2011-06-15,N6OkRvox,4,0,0
20469,2010-06-24,ekE4PNE2,0,0,0
10999,2012-05-04,KAoK96Eg,9,1,0
15230,2009-12-02,6VOpaBEL,2,0,1
1784,2012-09-13,1m3MVYoB,7,0,0
14312,2010-03-18,lnORjnON,6,0,0
7361,2013-02-04,geEVbBEz,12,1,5
12435,2008-03-18,8gOqg532,5,0,1
14221,2014-12-16,JGoNZYoL,4,0,2
7416,2011-02-10,N6OkRvox,3,0,0
352,2009-02-05,Pk3wrqEd,0,0,0
30561,2009-09-09,we39YZ3k,4,0,2
12591,2007-01-23,we39LrEk,0,0,0
5722,2012-12-30,Y1EmaVEw,0,0,0
20348,2013-02-12,geEVbBEz,12,1,5
3317,2011-01-14,1m3MVYoB,1,0,2
19979,2007-10-23,we39WAOk,5,0,2
30078,2011-03-01,eVOBpp3j,3,0,0
29581,2011-12-27,B1oX16OV,3,0,1
26701,2013-10-08,njoZbvor,6,0,0
15396,2013-03-01,JGoNZYoL,15,2,3
15807,2009-07-08,9JoPAZO8,6,2,0
3281,2011-10-27,8x3zWbok,0,0,0
18220,2009-11-27,8x3zWbok,0,0,0
19404,2009-01-27,nkOvpx3B,4,0,0
1692,2011-08-19,JGoNZYoL,3,0,0
12973,2010-11-04,lnORjnON,6,0,0
21313,2012-12-30,1m3MVYoB,0,0,0
25306,2011-05-09,6K3lg6Ez,2,0,0
27254,2007-03-31,lnORPD3N,0,0,0
27985,2012-10-03,N6OkRvox,3,0,2
23132,2007-12-14,NbE1AyEJ,1,0,0
16862,2013-01-11,V430e1oB,3,0,0
31259,2011-06-20,B1oXymOV,2,1,1
4019,2007-05-23,NbE1AyEJ,0,0,0
21366,2014-09-23,8x3znL3k,0,0,0
24345,2008-12-30,7RO5edOq,0,0,0
28565,2008-03-10,7RO5A6Oq,9,2,2
7945,2012-12-30,KAoKyPEg,0,0,0
17049,2011-09-26,we39nrok,1,2,1
3933,2008-10-27,7RO55dOq,5,0,1
21847,2008-12-17,9JoP7j38,10,1,5
8635,2013-12-30,0j3L0L3r,0,0,0
2366,2008-10-31,NbE1AyEJ,3,1,1
28927,2011-09-08,0j3L8Z3r,6,1,1
10449,2010-10-27,m0oW23Gj,3,0,0
27719,2014-10-27,Y1EmaVEw,7,0,1
30024,2010-02-17,NbE1AyEJ,0,0,0
14876,2013-03-20,7RO5A6Oq,5,2,2
25153,2008-05-23,9JoP7j38,9,1,2
3840,2008-08-25,Pk3wrqEd,2,2,0
17798,2011-09-01,0j3L8Z3r,6,1,1
6835,2012-11-02,1JEbd4oR,0,0,0
24367,2011-09-28,V430yAoB,5,1,0
16995,2013-08-05,N6OkRvox,2,1,0
23688,2015-01-13,we39nrok,9,1,1
19768,2012-12-30,we39WAOk,0,0,0
12624,2008-10-14,N6OkRvox,0,0,0
6847,2015-01-07,nkOvpx3B,1,0,0
24736,2012-06-26,Y1Em9REw,3,1,1
16762,2009-11-25,lnORw6EN,3,0,0
12760,2008-10-07,1m3M2koB,6,0,0
17606,2015-02-06,1m3M2koB,5,0,0
24986,2008-06-24,7RO5edOq,2,0,0
